USER_ID,kNN_preProcess3_1802,kNN_preProcess3_1430,kNN_preProcess3_8415,kNN_preProcess3_1336
6413,0,0,0,0
6414,0,0,0,0
6415,0,0,0,0
6417,1,1,1,1
6418,0,0,0,0
6419,0,0,1,0
6420,1,1,1,1
6421,1,1,1,1
6422,0,0,0,0
6423,0,0,0,0
6424,0,0,0,0
6426,1,0,0,0
6427,0,0,0,0
6429,1,1,1,1
6430,1,1,1,0
6432,0,0,0,0
6433,0,0,0,0
6434,0,0,0,1
6435,0,0,0,0
6437,0,0,0,0
6438,0,0,0,0
6440,0,0,0,0
6441,0,0,0,0
6443,1,1,1,1
6444,1,1,1,1
6445,0,0,0,0
6446,0,0,0,0
6448,0,0,0,0
6450,0,1,1,0
6451,1,1,1,1
6452,0,0,0,1
6453,0,0,0,0
6454,1,1,1,0
6455,0,0,0,0
6456,1,1,1,0
6458,0,0,0,0
6459,0,0,0,0
6460,0,1,1,1
6461,0,0,1,1
6462,1,1,1,1
6463,0,0,0,0
6464,0,0,0,0
6465,1,1,1,1
6466,1,1,1,1
6467,1,1,1,0
6469,0,1,0,0
6471,0,0,0,0
6472,0,0,0,0
6473,0,0,0,1
6475,0,0,0,0
6476,0,0,0,0
6477,0,0,0,0
6478,0,0,0,0
6479,0,0,0,0
6481,1,1,1,1
6483,0,0,1,0
6484,0,0,0,0
6485,1,1,0,1
6486,0,1,1,0
6488,0,0,0,0
6491,1,1,1,1
6492,1,0,1,1
6493,0,0,0,0
6494,1,1,1,1
6495,1,1,1,1
6496,0,1,0,0
6497,0,0,0,0
6498,1,1,1,1
6499,1,0,0,0
6500,1,1,1,0
6501,0,0,0,0
6502,0,0,1,0
6503,0,0,0,0
6504,0,1,0,0
6505,0,0,1,0
6506,1,0,0,0
6507,1,1,1,1
6508,0,0,0,0
6509,1,1,1,1
6510,0,0,0,0
6511,1,1,1,1
6512,0,0,0,0
6513,1,1,1,1
6514,1,0,1,0
6515,1,1,1,1
6516,0,0,0,0
6517,0,0,0,1
6518,0,0,0,0
6519,1,0,0,1
6520,1,1,1,1
6522,1,1,1,1
6523,0,1,0,0
6524,0,0,0,0
6525,0,0,0,0
6526,1,1,1,0
6527,0,0,1,0
6528,0,0,0,0
6530,0,0,0,0
6531,0,0,0,0
6532,1,0,0,1
6533,0,1,1,1
6535,0,0,0,0
6536,0,0,0,0
6537,0,0,0,0
6538,1,1,1,1
6539,0,0,0,0
6541,0,0,0,1
6542,0,0,0,0
6543,1,1,1,1
6544,1,1,1,1
6545,0,0,0,0
6546,1,1,1,1
6547,1,0,0,0
6548,1,0,1,1
6549,0,0,0,0
6551,1,1,1,1
6552,1,0,1,0
6555,0,0,0,1
6556,0,0,0,0
6557,0,0,0,0
6558,0,0,1,0
6560,0,0,0,0
6561,0,0,0,0
6562,0,0,0,0
6563,0,0,0,0
6564,0,0,0,0
6566,0,1,0,0
6567,0,0,0,0
6568,0,1,1,1
6569,0,0,0,0
6570,1,1,1,1
6571,1,1,1,1
6572,1,1,1,1
6573,1,1,0,1
6574,0,0,0,0
6575,0,0,0,0
6579,1,1,1,0
6580,0,0,0,0
6581,0,0,0,0
6584,0,0,0,1
6587,0,0,0,0
6588,0,0,0,0
6590,1,1,1,1
6591,0,0,0,0
6592,0,0,0,0
6593,0,0,0,0
6594,1,1,1,1
6596,0,0,0,0
6597,0,0,0,0
6598,1,0,0,0
6599,1,0,1,1
6600,0,0,0,0
6601,0,0,0,0
6603,0,0,0,1
6604,1,1,1,1
6605,0,0,0,0
6607,0,0,1,1
6608,0,0,0,0
6610,0,0,0,0
6611,0,0,0,0
6612,0,0,0,0
6613,1,1,0,0
6614,0,0,1,1
6615,0,0,0,0
6616,0,0,0,0
6617,1,1,1,1
6619,0,0,0,1
6620,1,0,0,0
6621,0,0,1,0
6622,1,1,1,1
6624,0,0,0,0
6625,0,0,0,0
6626,0,0,0,0
6627,1,1,1,1
6628,1,1,1,1
6629,0,0,0,0
6630,0,0,0,0
6632,1,1,1,1
6635,0,0,0,0
6636,0,0,1,1
6637,0,0,0,0
6638,1,0,0,0
6641,1,0,1,1
6642,0,0,0,0
6643,1,1,1,1
6644,1,1,1,1
6646,0,0,0,0
6647,1,1,1,1
6649,1,1,1,1
6650,0,1,0,1
6651,0,0,0,0
6653,0,0,0,0
6654,0,0,0,0
6656,1,1,1,1
6657,1,1,0,1
6658,0,0,0,0
6659,0,0,0,0
6660,1,1,1,1
6661,0,0,0,0
6663,1,0,0,0
6664,1,0,0,0
6665,1,0,0,1
6668,1,1,1,1
6669,1,0,1,1
6670,1,1,1,1
6672,0,0,1,1
6673,1,1,1,1
6674,0,0,0,0
6675,0,0,0,0
6676,0,1,0,0
6678,0,0,0,0
6679,0,0,0,0
6681,0,0,0,0
6683,1,0,1,0
6684,0,1,0,0
6685,0,0,0,0
6688,1,0,0,1
6689,1,1,1,1
6690,0,0,0,0
6691,0,0,0,0
6693,0,0,0,0
6694,0,0,0,0
6696,0,0,0,0
6697,0,1,1,1
6698,0,0,0,0
6699,0,0,0,0
6702,0,0,0,0
6703,1,1,1,1
6704,1,1,1,1
6706,0,0,0,0
6707,1,1,1,1
6708,0,0,0,0
6710,0,0,0,0
6711,1,1,1,1
6712,1,1,1,1
6713,0,0,0,0
6714,0,0,0,0
6715,0,0,0,0
6716,1,1,1,1
6717,0,0,0,1
6718,1,0,1,1
6719,0,0,0,0
6720,0,0,0,0
6721,0,0,0,0
6722,0,0,0,0
6725,0,0,0,0
6726,0,0,0,0
6727,1,1,1,1
6729,0,1,1,1
6730,1,1,1,1
6731,1,0,1,0
6733,0,0,0,0
6734,1,1,1,1
6735,0,0,0,0
6736,0,1,1,0
6737,0,0,0,0
6738,0,0,0,0
6739,1,0,0,1
6740,0,0,0,0
6741,1,1,1,1
6742,0,0,0,0
6743,0,1,1,0
6744,0,0,0,0
6745,1,1,1,1
6746,0,0,0,0
6747,0,0,0,0
6748,0,0,0,0
6749,1,0,0,1
6750,0,1,1,1
6751,0,0,0,1
6752,0,0,0,0
6753,0,1,1,1
6754,0,0,0,0
6755,1,0,0,1
6756,0,1,1,0
6758,1,1,1,1
6759,1,1,1,1
6761,1,0,1,1
6762,0,0,0,0
6763,1,1,1,1
6764,0,1,0,1
6765,1,0,0,0
6766,1,1,1,1
6767,0,0,0,0
6768,1,0,1,0
6769,0,0,0,0
6770,1,1,1,1
6771,0,1,1,0
6772,1,1,1,1
6773,0,0,0,0
6774,0,1,0,0
6775,0,0,0,0
6776,0,0,0,0
6777,1,0,0,0
6779,1,1,0,1
6780,0,0,0,0
6782,0,0,0,0
6783,1,1,1,1
6784,0,1,0,0
6786,0,0,0,0
6787,0,0,0,0
6788,1,0,1,1
6789,0,0,0,0
6792,0,0,0,0
6793,0,1,1,1
6794,0,1,0,0
6797,0,0,1,1
6798,1,1,1,1
6800,0,0,0,0
6801,1,1,1,1
6802,0,0,0,0
6803,0,0,0,0
6804,0,0,0,0
6805,0,0,0,0
6806,1,1,1,1
6808,1,0,1,1
6809,0,0,1,0
6810,0,0,0,0
6812,0,0,0,1
6815,0,1,1,1
6818,0,0,0,0
6819,0,0,0,0
6820,0,0,0,0
6821,1,1,1,1
6822,0,0,0,0
6823,0,0,1,0
6824,0,0,0,0
6826,0,0,0,0
6827,1,1,1,1
6828,0,0,0,0
6829,1,1,1,1
6831,0,0,0,1
6832,1,0,1,1
6833,0,0,0,0
6834,1,1,1,1
6835,0,0,0,0
6836,0,0,0,0
6838,0,0,0,0
6839,0,0,0,0
6840,0,0,0,0
6841,0,0,0,0
6842,0,0,0,0
6846,0,0,0,0
6847,1,1,1,1
6849,0,0,0,0
6850,1,1,1,1
6851,0,0,0,0
6853,0,0,0,0
6854,1,1,1,0
6855,0,0,0,0
6856,1,1,1,1
6857,0,0,0,0
6858,0,0,0,0
6861,0,0,0,0
6862,0,0,0,0
6863,0,0,0,0
6866,0,0,0,0
6868,1,1,1,1
6869,1,1,1,1
6872,0,0,0,0
6873,0,0,0,0
6874,0,0,0,0
6875,0,0,0,0
6877,1,1,1,1
6878,0,0,0,0
6880,1,1,1,0
6881,1,1,1,0
6882,0,0,0,0
6883,0,1,0,1
6884,0,0,0,0
6885,0,1,0,0
6886,1,1,0,1
6888,0,0,1,0
6889,0,0,0,0
6890,0,0,0,0
6891,0,0,0,0
6893,0,0,0,0
6894,0,0,0,0
6896,0,0,0,0
6897,1,1,0,0
6899,0,0,0,0
6900,0,0,0,0
6901,0,1,0,0
6902,1,1,1,1
6903,1,0,1,1
6905,0,0,0,0
6906,1,1,1,1
6907,0,0,0,0
6908,1,0,0,0
6909,1,1,1,0
6910,0,0,0,0
6911,0,0,0,0
6912,0,0,0,0
6913,1,1,1,0
6915,0,1,1,0
6916,1,1,1,1
6917,0,0,0,0
6918,0,0,0,0
6920,0,0,1,1
6923,1,1,1,1
6924,0,0,0,0
6925,0,0,0,0
6926,0,0,0,0
6927,1,1,0,1
6929,0,0,0,0
6931,0,1,0,0
6932,0,0,0,0
6933,0,0,0,1
6934,0,0,0,0
6935,0,1,0,0
6936,0,0,0,0
6937,0,1,1,1
6938,0,1,0,1
6939,0,0,0,0
6940,1,1,1,1
6942,0,1,1,0
6943,0,0,0,0
6944,0,1,0,1
6945,0,0,0,0
6948,0,0,0,0
6949,0,0,0,0
6950,1,0,1,1
6951,1,0,1,1
6952,1,1,1,1
6953,1,1,1,1
6954,0,0,0,0
6955,0,1,0,0
6956,1,1,1,1
6957,0,0,0,0
6958,0,0,0,0
6959,1,1,1,1
6960,0,0,0,0
